Sitemap: http://192.168.0.1:1313/sitemap.xml
User-agent: *
Disallow:
User-agent: AI2Bot
User-agent: AI2Bot-DeepResearchEval
User-agent: AddSearchBot
User-agent: Ai2Bot-Dolma
User-agent: AmazonBuyForMe
User-agent: Amazonbot
User-agent: Andibot
User-agent: Anomura
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Awario
User-agent: Bravebot
User-agent: Brightbot 1.0
User-agent: BuddyBot
User-agent: Bytespider
User-agent: CCBot
User-agent: Channel3Bot
User-agent: ChatGLM-Spider
User-agent: ChatGPT Agent
User-agent: ChatGPT-User
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: Claude-Web
User-agent: ClaudeBot
User-agent: CloudVertexBot
User-agent: Cloudflare-AutoRAG
User-agent: Cotoyogi
User-agent: Crawl4AI
User-agent: Crawlspace
User-agent: Datenbank Crawler
User-agent: DeepSeekBot
User-agent: Devin
User-agent: Diffbot
User-agent: DuckAssistBot
User-agent: Echobot Bot
User-agent: EchoboxBot
User-agent: FacebookBot
User-agent: Factset_spyderbot
User-agent: FirecrawlAgent
User-agent: FriendlyCrawler
User-agent: GPTBot
User-agent: Gemini-Deep-Research
User-agent: Google-CloudVertexBot
User-agent: Google-Extended
User-agent: Google-Firebase
User-agent: Google-NotebookLM
User-agent: GoogleAgent-Mariner
User-agent: GoogleOther
User-agent: GoogleOther-Image
User-agent: GoogleOther-Video
User-agent: ICC-Crawler
User-agent: ISSCyberRiskCrawler
User-agent: IbouBot
User-agent: ImagesiftBot
User-agent: Kangaroo Bot
User-agent: KlaviyoAIBot
User-agent: KunatoCrawler
User-agent: LAIONDownloader
User-agent: LCC
User-agent: LinerBot
User-agent: Linguee Bot
User-agent: LinkupBot
User-agent: Manus-User
User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: MistralAI-User
User-agent: MistralAI-User/1.0
User-agent: MyCentralAIScraperBot
User-agent: NotebookLM
User-agent: NovaAct
User-agent: OAI-SearchBot
User-agent: OpenAI
User-agent: Operator
User-agent: PanguBot
User-agent: Panscient
User-agent: Perplexity-User
User-agent: PerplexityBot
User-agent: PetalBot
User-agent: PhindBot
User-agent: Poggio-Citations
User-agent: Poseidon Research Crawler
User-agent: QualifiedBot
User-agent: QuillBot
User-agent: SBIntuitionsBot
User-agent: Scrapy
User-agent: SemrushBot-OCOB
User-agent: SemrushBot-SWA
User-agent: ShapBot
User-agent: Sidetrade indexer bot
User-agent: Spider
User-agent: TavilyBot
User-agent: TerraCotta
User-agent: Thinkbot
User-agent: TikTokSpider
User-agent: Timpibot
User-agent: TwinAgent
User-agent: VelenPublicWebCrawler
User-agent: WARDBot
User-agent: WRTNBot
User-agent: Webzio-Extended
User-agent: YaK
User-agent: YandexAdditional
User-agent: YandexAdditionalBot
User-agent: YouBot
User-agent: ZanistaBot
User-agent: aiHitBot
User-agent: amazon-kendra
User-agent: anthropic-ai
User-agent: atlassian-bot
User-agent: bedrockbot
User-agent: bigsur.ai
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: facebookexternalhit
User-agent: iAskBot
User-agent: iaskspider
User-agent: iaskspider/2.0
User-agent: imageSpider
User-agent: img2dataset
User-agent: laion-huggingface-processor
User-agent: meta-externalagent
User-agent: meta-externalfetcher
User-agent: meta-webindexer
User-agent: netEstate Imprint Crawler
User-agent: omgili
User-agent: omgilibot
User-agent: panscient.com
User-agent: quillbot.com
User-agent: webzio-extended
User-agent: wpbot
Disallow: /
